Date : 2021-10-26 17:20:42
Directory : c:\Users\557580\Documents\GitHub\Quantonic\Assets\Scripts
Total : 61 files,  3602 codes, 712 comments, 642 blanks, all 4956 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C#       |         61 |      3,602 |        712 |        642 |      4,956 |
+----------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                              | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                 |         61 |      3,602 |        712 |        642 |      4,956 |
| AddOns                                                                                                            |          3 |         58 |         11 |         11 |         80 |
| Core                                                                                                              |         11 |        804 |        226 |        196 |      1,226 |
| Core\Abilities                                                                                                    |          1 |         17 |          0 |          4 |         21 |
| Core\Controllables                                                                                                |          3 |        214 |         52 |         48 |        314 |
| Core\Gates                                                                                                        |          4 |        187 |         40 |         46 |        273 |
| Core\Qubits                                                                                                       |          3 |        386 |        134 |         98 |        618 |
| Enemies                                                                                                           |         10 |        161 |         24 |         38 |        223 |
| Enemies\Features                                                                                                  |          5 |         58 |         15 |         15 |         88 |
| Enemies\Features\Shooting                                                                                         |          3 |         45 |          6 |         11 |         62 |
| Enemies\Types                                                                                                     |          4 |         85 |          9 |         18 |        112 |
| Enemies\Types\Immobile                                                                                            |          3 |         78 |          6 |         16 |        100 |
| Enemies\Types\Mobile                                                                                              |          1 |          7 |          3 |          2 |         12 |
| Inputs                                                                                                            |          3 |        800 |         13 |         33 |        846 |
| Managers                                                                                                          |          7 |        800 |        230 |        179 |      1,209 |
| Managers\Global                                                                                                   |          2 |         68 |         13 |         14 |         95 |
| Managers\Stage                                                                                                    |          4 |        711 |        211 |        160 |      1,082 |
| Managers\Stage\Spawn                                                                                              |          2 |        168 |         52 |         45 |        265 |
| Quantum                                                                                                           |         10 |        287 |         72 |         44 |        403 |
| Quantum\Operators                                                                                                 |          8 |        118 |         41 |         20 |        179 |
| Quantum\Operators\Binary                                                                                          |          2 |         36 |         18 |          5 |         59 |
| Quantum\Operators\Unary                                                                                           |          5 |         66 |         15 |         10 |         91 |
| StateMachines                                                                                                     |          9 |        311 |         49 |         64 |        424 |
| StateMachines\ControllableStateMachine                                                                            |          4 |        154 |         20 |         33 |        207 |
| StateMachines\QubitStateMachine                                                                                   |          3 |        130 |         13 |         21 |        164 |
| UI                                                                                                                |          8 |        381 |         87 |         77 |        545 |
| UI\QDP                                                                                                            |          1 |         33 |          8 |          7 |         48 |
